R_DEF: Internal format may change without notice
local
anim scale_on_click
color black
color blue_85years
color btnBack
color btnPressedColor
color hoverColor
color ic_launcher_background
color past_brown
color past_green
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color textBtn
color text_darl
color white
drawable activities
drawable albany_guide
drawable annual_flowers_icon
drawable basics
drawable beauty_marker
drawable body_language
drawable border_box
drawable button_bg
drawable button_focused_bg
drawable button_hover
drawable button_normal
drawable button_pressed
drawable chat
drawable chemical_treatment_icon
drawable clock
drawable clothes_marker
drawable columbus1
drawable columbus2
drawable columbus3
drawable columbus4
drawable columbus5
drawable columbus6
drawable columbus7
drawable columbus_guide
drawable conversions
drawable customs
drawable deciduous_trees_icon
drawable delaware1
drawable delaware2
drawable delaware_guide
drawable did_you_know
drawable dining
drawable diseases_pests_icon
drawable dress_code
drawable dublin1
drawable dublin2
drawable dublin_guide
drawable eating
drawable economy
drawable edible_annuals_icon
drawable electronics_marker
drawable emergencies
drawable error
drawable evergreen_shrubs_icon
drawable evergreen_trees_icon
drawable faq
drawable feedback
drawable fertilizer_icon
drawable flowering_shrub_icon
drawable geography
drawable grocery_marker
drawable groundcovers_icon
drawable guide
drawable hand_shake
drawable hello
drawable home_goods_marker
drawable house_tips
drawable ic_doctor
drawable ic_hospital
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_launcher_web
drawable ic_pharmacy
drawable ic_stethoscope
drawable ic_tooth
drawable ic_urgent
drawable important
drawable laws_rules
drawable listening
drawable loading
drawable locations
drawable logo_acorn
drawable marker
drawable native_perennials_icon
drawable native_shrubs_icon
drawable native_trees_icon
drawable newalbany1
drawable newalbany2
drawable nursery
drawable oaklandnurserylogo_1
drawable ohio_flag
drawable ornamental_grasses_icon
drawable pharmacy_marker
drawable phone_manners
drawable phone_tips
drawable plants
drawable playstore_icon
drawable playstore_icon_small
drawable question
drawable queue
drawable shade_perennials_icon
drawable shopping
drawable shopping_tips
drawable small_talk
drawable space
drawable sun_perennials_icon
drawable tipping
drawable tipping_activity
drawable tone
drawable transport
drawable transportation_tips
drawable usa_flag
drawable usa_ohio
drawable weather
drawable wright
id ExpandedListItem
id NurseryName
id address
id addressTextView
id area
id backbtn
id borders
id btnAC
id btnActivities
id btnAlcoholInfographic
id btnBack
id btnBagsInfographic
id btnBasics
id btnBusInfographic
id btnCarrierInfographic
id btnChainsInfographic
id btnChat
id btnColumbus
id btnConversions
id btnCouponsInfographic
id btnCustoms
id btnDelaware
id btnDoors
id btnDrivingInfographic
id btnDublin
id btnEating
id btnEmergency
id btnFAQ
id btnGarbage
id btnGuide
id btnHouse
id btnImportant
id btnLaws
id btnLogin
id btnNewAlbany
id btnNoAcc
id btnNursery
id btnOhioLaw
id btnPaymentMethodInfographic
id btnPhone
id btnPlants
id btnRegLogin
id btnRegister
id btnRobocallsInfographic
id btnSalesTaxInfographic
id btnShopping
id btnSimInfographic
id btnThermostat
id btnTips
id btnTransport
id btnUSA
id btnUSLaw
id btnUberInfographic
id btnVents
id btnWalkingfographic
id btnWeather
